createdAtBlockNumber,createdAtTimestamp,id,reserve0,reserve1,reserveETH,token00.id,token00.name,token00.symbol,token00.totalLiquidity,token00.decimals,token00.txCount,token00_creator_address,token11.decimals,token11.id,token11.name,token11.symbol,token11.totalLiquidity,token11.txCount,initial_Liquidity_Eth,initial_Liquidity_token,last_transaction_timestamp,last_transaction_date,mint_count,swap_count,burn_count,mint_mean_period,swap_mean_period,burn_mean_period,swapIn,swapOut,active_period,rugpull_method,rugpull_timestamp,rugpull_timestamp_date,before_rugpull_Eth,after_rugpull_Eth,rugpull_change,rugpull_proceeding_hour,is_rugpull,feature_timestamp,mint_ratio,swap_ratio,burn_ratio,swap_rate,LP_Creator_amount,LP_Creator_address,LP_avg,LP_stdev,initial_supply,receiver_list,current_token_total_supply
11162659,2020-10-31,0x074ab498fb6f716b06b9a2958261d972a97108f1,117.6262057,0.034395296,0.034395296,0xa4bfcc98aa330377697519a00c1abd77017a9bb5,KP1R,KP1R,117.6262057,18,108,0xb3170f9450d5ae02206c1343671fa304353f2d38,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545289.5436,60733965,0.001,0.0049,1619901738,2021-05-01 20:42,15,86,7,11019,1901546,4917600,23,63,15781295,burn,1604120570,2020-10-31 5:02,0.001,4.52e-16,-1.0,0.035277777777777776h,True,1604120570,,,,,,,,,786928161.5,[{'address': '0xb3170f9450d5ae02206c1343671fa304353f2d38'}],
12556270,2021-06-02,0x820f96ea35bcbeb6185f90b3fc900ae432a3aca3,2.01e-11,6.49e-07,1.3e-06,0xa7dc0b3c6e0970ec5abc638c956bf221f62fcada,Give Global,GIVE,2.01e-11,18,6,0xabebaff11caaa9736fe5dab3ed82e7f2e1a07984,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545613.599,60733891,2.0,888888888.0,1622654018,2021-06-03 2:13,1,4,1,0,644,265,2,2,1340,burn,1622652943,2021-06-03 1:55,2.098956809,1e-18,-1.0,0.07361111111111111h,True,1622652943,,,,,,,,,888888888.0,[{'address': '0xabebaff11caaa9736fe5dab3ed82e7f2e1a07984'}],
12733941,2021-06-30,0xa0cbaca87bc1a3ad6cb19312946fce2b9281a4d4,2e-18,1.2e-10,4e-18,0xd528ae05c185600f66f41357591ce6264d43b7e7,FLOKI Boy,FLOB,1.2e-10,18,6,0xaa2690165a72f459f07d526a1b202f43e70b9f53,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545612.5421,60733885,7.0,100000000000.0,1625130346,2021-07-01 18:05,2,2,2,46353,92890,47096,1,1,93144,burn,1625038251,2021-06-30 16:30,7.0,1e-18,-1.0,0.29138888888888886h,True,1625038251,,,,,,,,,100000000000.0,[{'address': '0xaa2690165a72f459f07d526a1b202f43e70b9f53'}],
12691079,2021-06-23,0x5dd2515e02d5f01e0f286df145f77f3227cadd8b,2.26e-09,2e-18,2e-18,0x2b7f57c292dbc90a2e060542731842e922492038,Thor,ETHOR,2.26e-09,18,7,0xa925241cdb6087300d26517ab147a9a0e851a0e9,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545612.5421,60733885,0.014076226,100000000000.0,1624471649,2021-06-24 3:07,3,1,3,5643,10058,8289,1,0,10749,burn,1624467462,2021-06-24 1:57,0.014076226,1e-18,-1.0,1.8227777777777778h,True,1624467462,,,,,,,,,1000000000000.0,[{'address': '0xa925241cdb6087300d26517ab147a9a0e851a0e9'}],
12452915,2021-05-17,0x0f63706d4a3b483da868cd21acd7824b55171f92,0.00181288,4.62e-15,0.00181288,0xf4631a4dc2c4f2a815b2a8c3800d966d3e05520a,CumRocket,CUMMIES,4.62e-15,18,7,0xa7394debb5da6b5c06d140bdc85ddcd9803a42e5,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545613.599,60733891,15.0,375.2519146,1622889758,2021-06-05 19:42,1,5,1,0,1601257,1272,3,2,1621942,burn,1621269088,2021-05-18 1:31,15.0,2e-16,-1.0,0.35333333333333333h,True,1621269088,,,,,,,,,1000.0,[{'address': '0xa7394debb5da6b5c06d140bdc85ddcd9803a42e5'}],
12534754,2021-05-30,0x59b97306f80bdf929d001bcd38394f1910a883f6,75.9,1.33e-15,1.33e-15,0x2abb9d00db52510500c8ac4c426c9029894472c5,Apple Token,AAPL,75.9,1,6,0xa564ded50770ed6dd3ba027a07f7f10eb109dd44,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545613.599,60733891,0.05,50000.0,1622667769,2021-06-03 6:02,1,4,1,0,10293,302731,1,3,302731,swap,1622365531,2021-05-30 18:05,0.05,2.51e-06,-0.999949852,0.13694444444444445h,True,1622365531,,,,,,,,,100000000000.0,[{'address': '0xa564ded50770ed6dd3ba027a07f7f10eb109dd44'}],
11238204,2020-11-11,0xdf8912460049cc09640b308585b943464ac235c5,30409642082.0,0.003832656,0.007665312,0x88f639186aee2fc903da4fe5742df35b760225e8,Elastic Staking,EStake,30409642082.0,9,3835,0xa4715671d1a75bcd4c743d6ebc8217cd5ca2539c,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545289.5436,60733965,0.001,1e-09,1611678611,2021-01-26 16:30,10,3820,5,39417,451662,79810,2139,1681,6555755,swap,1605126387,2020-11-11 20:26,0.001,2.18e-12,-0.999999998,0.9808333333333333h,True,1605126387,,,,,,,,,1210000.0,[{'address': '0xa4715671d1a75bcd4c743d6ebc8217cd5ca2539c'}],
12713835,2021-06-27,0xe1e33b3636aea2cc2731b68e0dbb85b332d05477,2e-18,4.42e-12,4e-18,0xc42e8162c6d2a22c1fad1c21f1278f88e601aeb3,Gervonta Davis,gDAVIS,4.42e-12,18,22,0xa33b2f1bddfcfd109d6964905d9029a5434a86ed,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545612.5421,60733885,2.0,100000000.0,1624890970,2021-06-28 14:36,2,18,2,246,38892,62342,18,0,124520,burn,1624766614,2021-06-27 4:03,2.0,1e-18,-1.0,0.04555555555555556h,True,1624766614,,,,,,,,,100000000000.0,[{'address': '0xa33b2f1bddfcfd109d6964905d9029a5434a86ed'}],
11673262,2021-01-17,0xc4abd2f4b144cd43c820bc6101740ae81019c378,5510.275921,0.018242398,0.018242398,0x881a8b97ca7e6209891d76b0540a21cdf803aeb9,SONO,SONO,5510.275921,18,8,0xa2a76f7c78962022bc51adaf740343db9f51689e,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545613.2252,60733960,0.01,10000.0,1611599493,2021-01-26 3:31,2,5,1,98,282147,118,4,1,705661,burn,1610893950,2021-01-17 23:32,0.01,1e-18,-1.0,0.03277777777777778h,True,1610893950,,,,,,,,,100000000.0,[{'address': '0xa2a76f7c78962022bc51adaf740343db9f51689e'}],
12418710,2021-05-12,0xfa96cf8d2a4befeb3a5224a2f2541bf5554c700f,9.89e-12,7.77e-06,7.77e-06,0x9c7da5376131ba3babfb51bd6947611608fa0ae3,YFIN,YFIN,9.89e-12,18,11,0xa1c6b1ac4234c05722ce3521d2116e04c7f540f4,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545617.5446,60733927,1.0,5.0,1632470418,2021-09-24 17:00,1,9,1,0,5465137,403,5,4,11659643,burn,1620811178,2021-05-12 18:19,1.0,4.48e-16,-1.0,0.11194444444444444h,True,1620811178,,,,,,,,,40000.0,[{'address': '0xda15cb0d2bdbe0041832abd5f18103db4fa56153'}],
11193431,2020-11-04,0xa1279fcc3cc59893b7d3401ba219097f97bc391a,5.48e-15,1.83e-16,3.66e-16,0x9a9020c31a7039e673a70cb97b9be89d710de7d0,TwoChad,2CHAD,5.48e-15,18,9,0x9c52dc11d104c82d1a05fb00956b597c439374ac,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545289.5436,60733965,15.0,450.0,1604529013,2020-11-05 7:30,1,7,1,0,145,340,3,4,340,burn,1604529013,2020-11-05 7:30,15.01590275,1.83e-16,-1.0,0.09444444444444444h,True,1604529013,,,,,,,,,500.0,[{'address': '0x9c52dc11d104c82d1a05fb00956b597c439374ac'}],
11443464,2020-12-13,0xfb8e21e7b4b6563f3527d5b2f27b4b0a18b26119,2.7e-17,3.8e-14,5.4e-17,0xe63d8baf6e7503bd1abb2ba8868b257b400e4535,HOPR Protocol,HOPR,3.8e-14,18,7,0x9a569c140a507f1f34af711974f7b36d5f7a9ba8,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545289.5436,60733965,299.0,432437.167,1607846992,2020-12-13 17:09,1,5,1,0,50,127,2,3,127,burn,1607846992,2020-12-13 17:09,299.0077607,2.7e-17,-1.0,0.035277777777777776h,True,1607846992,,,,,,,,,1000000.0,[{'address': '0x9a569c140a507f1f34af711974f7b36d5f7a9ba8'}],
11696443,2021-01-21,0xc1f0ef6e1d887f3f6c2ee5771acb8b72b0866d45,2.43e-13,5e-18,5e-18,0x2ed436d3043cdf262250018e4d2c1dec06d80a21,2021coin,2021,2.43e-13,18,6,0x8d8c5196934d6de8d0ea1b88d3617dcdaac021e9,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545613.2252,60733960,0.17,10000.0,1624428457,2021-06-23 15:07,3,0,3,5148438,0,8311966,0,0,13228309,burn,1613945300,2021-02-22 7:08,0.17,5e-18,-1.0,762.5422222222222h,True,1613945300,,,,,,,,,1000000000000000.0,[{'address': '0x8d8c5196934d6de8d0ea1b88d3617dcdaac021e9'}],
11125916,2020-10-25,0xb0ff42a7d5ad14bb061b444f493d27fe07188531,0.010619143,61.4404048,0.021238285,0xeefdad6a480496875172ada1bafd03b81575166c,LoyalToken,LYL,61.4404048,18,1310,0x8c79dc1cf5600db9a25beb28b6fb74ece016470e,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545292.2038,60734008,0.025,1.0,1611572988,2021-01-25 11:09,4,1302,4,21424,625510,2204009,599,703,7939729,burn,1603633432,2020-10-25 13:43,0.025,1.59e-16,-1.0,0.04805555555555555h,True,1603633432,,,,,,,,,12000.0,[{'address': '0x8c79dc1cf5600db9a25beb28b6fb74ece016470e'}],
12879280,2021-07-22,0xaa1630f8426173f3f6c092b6af23a41b0e55b0f7,1.57e-05,1.46e-16,2.92e-16,0xa14bb6f4c5d334490f3d5e04e5bf685e400b0515,APE SAFE,APESAFE 🦍,1.57e-05,9,1611,0x8c45c344de8a19cafd0ccce300ab9de397b7d886,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545612.34,60733867,5.0,900000000000.0,1635019675,2021-10-23 20:07,3,1604,4,14037,147145,2110177,748,856,8021723,burn,1626999445,2021-07-23 0:17,5.0,7.5e-17,-1.0,0.4147222222222222h,True,1626999445,,,,,,,,,1000000000000.0,[{'address': '0x8c45c344de8a19cafd0ccce300ab9de397b7d886'}],
12174705,2021-04-04,0x0dd4123c3c1f244d8215ebc90ad40eb4350c204c,2.24e-09,1e-18,1e-18,0xb44d556f4293714d905742b830a6b67886c3cc9e,The Elephant Project,ELPH,4.03e-05,18,6,0x8a0e054e68197815b5a9915756c67db8ed1cff6e,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545617.5446,60733927,2.0,10000000000000.0,1620478141,2021-05-08 21:49,2,0,2,1458808,0,1460729,0,0,2918162,burn,1617563276,2021-04-05 4:07,2.0,1e-18,-1.0,0.9158333333333334h,True,1617563276,,,,,,,,,9e+26,[{'address': '0x8a0e054e68197815b5a9915756c67db8ed1cff6e'}],
11259011,2020-11-14,0x7b56ec4ea8ae35a62a1ae51b574e1e058169a37d,4.54e-13,3e-18,6e-18,0x98de8e7cc8b93822a7b132ac0193b0dbff96cf7e,zLOT,zLOT.finance,4.54e-13,18,7,0x83d98b6d670e19211bc847065ed3281936653069,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545289.5436,60733965,12.12121212,2500000.0,1605398590,2020-11-15 9:03,1,5,1,0,91,228,2,3,228,burn,1605398590,2020-11-15 9:03,12.12466028,3e-18,-1.0,0.06333333333333334h,True,1605398590,,,,,,,,,5000000.0,[{'address': '0x83d98b6d670e19211bc847065ed3281936653069'}],
13065261,2021-08-20,0xddcd8fe79a68f1e50c709600f195101b7472ef02,940000000000000.0,0.000259228,0.000518456,0x9ff0d11f1eb41f117413eeac063e8c920f0b0a6e,WarMask,WarMask,940000000000000.0,9,14,0x825a9471adc811dd0377fb702d2b73a77793232a,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545612.34,60733867,5.0,50000000000.0,1629505137,2021-08-21 0:18,2,11,1,149,535,67,6,5,1840,burn,1629503364,2021-08-20 23:49,5.073619603,3.21e-16,-1.0,0.01861111111111111h,True,1629503364,,,,,,,,,100000000000.0,[{'address': '0x825a9471adc811dd0377fb702d2b73a77793232a'}],
11298913,2020-11-21,0x2e121def524ff3322e98e4272ce73cfafe1e12b5,198.8173648,1e-18,1e-18,0x68dc44a0cb02d6f5f01d3564ff286aee006f56ad,Tett,tett,198.8173648,18,8,0x8199404e97c61a56f6d9d9a5333e8cc687ddf78a,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545289.5436,60733965,30.0,10000.0,1605963020,2020-11-21 21:50,2,4,2,17344,26216,17602,3,1,34830,burn,1605928565,2020-11-21 12:16,38.0,7e-17,-1.0,0.10416666666666667h,True,1605928565,,,,,,,,,10000.0,[{'address': '0x8199404e97c61a56f6d9d9a5333e8cc687ddf78a'}],
12820334,2021-07-13,0xd7e4ccbc7dd1fc6ac6bc7911086f7c0000f5e5f6,9.42e-14,1.2e-17,1.2e-17,0x7778360f035c589fce2f4ea5786cbd8b36e5396b,OpenOcean,OOE,9.42e-14,18,150,0x7eb534edd88edb01ec2e16413bd295cf0d0e8af3,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545612.34,60733867,0.6,4000.0,1636284223,2021-11-07 11:23,2,146,2,179725,4713974,5042219,75,71,10084047,burn,1626200567,2021-07-13 18:22,0.6,1.3e-17,-1.0,0.10861111111111112h,True,1626200567,,,,,,,,,1000000000.0,[{'address': '0x7eb534edd88edb01ec2e16413bd295cf0d0e8af3'}],1000000000000.0
12322070,2021-04-27,0xc4de8568aba75413dfd8e67e63d7b82a98048e52,30.41593291,1e-18,1e-18,0x9b91ef0d78488c5ef4c509eb7a73f7d8ca650ce4,Africa To Mars,ATM,30.41593291,18,8,0x77e2933382482731f8eb4e3a85ad6868065c4f99,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545617.5446,60733927,0.002,1.0,1633843901,2021-10-10 14:31,1,6,1,0,5385323,2014,4,2,14321703,burn,1619524212,2021-04-27 20:50,0.002,4.5e-17,-1.0,0.5594444444444444h,True,1619524212,,,,,,,,,100000000.0,[{'address': '0x77e2933382482731f8eb4e3a85ad6868065c4f99'}],
11011294,2020-10-07,0xc68c1ab3ecf59d874862cb380b5983015dd52b0b,2.62e-14,3.9e-17,3.9e-17,0xbeeadc4229b1f6415d7fe86ee98dfd182cb150b3,yif.finance,YIF,2.62e-14,18,13,0x714d1a5bd2113799841ffc93115576ed766f2967,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545293.6134,60734001,0.01,0.7,1602417400,2020-10-11 11:56,3,7,3,101820,256886,205301,0,7,307370,burn,1602111245,2020-10-07 22:54,0.01,1.2e-16,-1.0,0.3375h,True,1602111245,,,,,,,,,190000.0,[{'address': '0x714d1a5bd2113799841ffc93115576ed766f2967'}],
12785900,2021-07-08,0xb8c598627475a9f5220ddc8f881178ed767ee5b4,3e-08,1e-18,1e-18,0xb5adac85257fcabdb46a8254df30128dd1340c2d,Supersonic,SUPERSONIC,3e-08,18,6,0x6fcfe25a51e5c781a4258c4a9636d8cf874898dc,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545612.34,60733867,1.0,900000000000000.0,1625736496,2021-07-08 18:28,1,4,1,0,109,219,1,3,219,burn,1625736496,2021-07-08 18:28,1.001545698,1e-18,-1.0,0.060833333333333336h,True,1625736496,,,,,,,,,1000000000000000.0,[{'address': '0x6fcfe25a51e5c781a4258c4a9636d8cf874898dc'}],
11013621,2020-10-08,0x3d98db082da8efd6356f637a4b4861f7dc758179,88.245,0.000808077,0.000808077,0x6211aeff581bfb3b53b5289b4e841e48b5750cd0,YMFS.FINANCE,YMFS,88.245,18,30,0x6e55a6953442a3ae9287d524cd4e0a68d0e49bd8,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545293.6134,60734001,0.5,2000.0,1633759783,2021-10-09 6:09,4,23,3,15215,1157274,10574633,7,16,31617548,burn,1602144690,2020-10-08 8:11,0.5,1.6e-17,-1.0,0.6819444444444445h,True,1602144690,,,,,,,,,30000.0,[{'address': '0x6e55a6953442a3ae9287d524cd4e0a68d0e49bd8'}],
12727771,2021-06-29,0xb299445656951ed6bcaee8d13a008fd3b1c19f2d,2e-18,0.000737786,4e-18,0xd6b683fdde3216aa81f60e417e4837bf4f1c97e3, Virgin Pussy Token ,VIRGIN,0.000737786,9,6,0x6ce3e6fd8e04c7f6d3a632773d86cb86b5f77552,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545612.5421,60733885,9.0,4900000000000000.0,1624954632,2021-06-29 17:17,1,4,1,0,693,1386,2,2,1386,burn,1624954632,2021-06-29 17:17,9.002140746,2e-18,-1.0,0.385h,True,1624954632,,,,,,,,,1e+16,[{'address': '0x6ce3e6fd8e04c7f6d3a632773d86cb86b5f77552'}],
11327829,2020-11-25,0x7760cac4af692ec956d0fe91c30b4420110ddaab,4.54e-14,2.3e-17,2.3e-17,0x8066ddfa131db49ec7ccf949a4614bd90063e6e0,epi token,EPI,4.54e-14,18,9,0x6c6e7c3fc7801e0aa2bb0fa875e22216726ed482,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545289.5436,60733965,0.1,100.0,1606449180,2020-11-27 12:53,3,3,3,46545,82563,91619,0,3,137486,burn,1606313632,2020-11-25 23:13,0.1,3.2e-17,-1.0,0.5383333333333333h,True,1606313632,,,,,,,,,1000000000.0,[{'address': '0x6c6e7c3fc7801e0aa2bb0fa875e22216726ed482'}],
12956268,2021-08-04,0xe4436a8fef54dd5b25e2bbe33e5ec14905af6d97,238122.5799,1e-18,1e-18,0x74597b7d115978221535f65c81c75f04534a64c9,MEMETIC,MEMETIC,238122.5799,18,6,0x6b594bbe54e3ab20c429c56634d92397bcfdbbeb,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545612.34,60733867,0.5,1000000.0,1629382810,2021-08-19 23:20,1,4,1,0,333991,128,2,2,1335792,burn,1628047146,2021-08-04 12:19,0.778900546,2e-18,-1.0,0.035555555555555556h,True,1628047146,,,,,,,,,1000000.0,[{'address': '0x6b594bbe54e3ab20c429c56634d92397bcfdbbeb'}],
12982154,2021-08-08,0xf49b63d36e1c1bc93a6195f4d6eb05724427b8d7,1.25e-12,1e-18,1e-18,0x5aa7c403c7de4b3bb0cc07079a03e389671a4771,IBIZA Token,IBZ,1.25e-12,18,26,0x6ada792fd629a4447bf2afa5d13d0df18fe10285,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545612.34,60733867,0.5,250000.0,1632435904,2021-09-23 22:25,2,22,2,1303,2507019,2019995,17,5,4039801,burn,1628396292,2021-08-08 4:18,0.329314377,1e-18,-1.0,0.0525h,True,1628396292,,,,,,,,,1000000000.0,[{'address': '0x6ada792fd629a4447bf2afa5d13d0df18fe10285'}],
11308758,2020-11-22,0x3b2c87af6cae3e04d98603f7a705f727ccac9364,972.4024809,0.006444025,0.006444025,0x90e6e082b0aa4bf6afba0d11163d920a534ebae4,Defiance,DEF,972.4024809,18,600,0x69079912350b1eaaf1cd5e69b40a4858d47a5ebc,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545289.5436,60733965,0.1,95.0,1622126053,2021-05-27 14:34,11,582,7,113625,345708,3516906,281,301,16068082,burn,1606060349,2020-11-22 15:52,0.1,3.3e-17,-1.0,0.6605555555555556h,True,1606060349,,,,,,,,,10000000.0,[{'address': '0x69079912350b1eaaf1cd5e69b40a4858d47a5ebc'}],
11040089,2020-10-12,0x052b5078304e7d4bdb5e464cf93682ab4bf6029d,0.057193319,0.000158414,0.000158414,0x33bf0f03c18d98ab96cf3dc42266da29d6666585,BIGCHAIN,BIGC,0.057193319,18,6,0x675d7458ba14cca4f6198b800a31627a4ad23424,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545293.6134,60734001,5.0,2500.0,1604697196,2020-11-07 6:13,2,2,2,1077256,2196066,1100466,2,0,2200525,burn,1602497078,2020-10-12 19:04,5.0,4.5e-17,-1.0,0.11305555555555556h,True,1602497078,,,,,,,,,2000000.0,[{'address': '0x675d7458ba14cca4f6198b800a31627a4ad23424'}],
11489055,2020-12-20,0x76638eb3da4630e44b330d619c3c79f3af17ebde,0.02265222,0.000885561,0.000885561,0x30342678cf9bd62d88d94e5d7ae9c3875d177cbc,FATE,FATE,447.0140899,18,93,0x671d6ad129b3fbddd8d33bc0cfd80f65be7741b5,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545289.5436,60733965,0.2,0.0001,1608511973,2020-12-21 9:52,1,1,0,0,60050,0,0,1,60050,swap,1608511973,2020-12-21 9:52,0.2,0.000885561,-0.995572197,16.680555555555557h,True,1608511973,,,,,,,,,1000.0,[{'address': '0x671d6ad129b3fbddd8d33bc0cfd80f65be7741b5'}],
11372577,2020-12-02,0xef603095d72874138803fdc8011dc6503d613e0e,0.6986,1e-18,0.6986,0xd2750c6f3fadd9135c6bc15d2d0fde3b1dba8c95,Deriswap,DERI,1e-18,18,199,0x657905c988dce14a31eced6a1d5f336919fef0e4,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545289.5436,60733965,1.0,1000.0,1612958139,2021-02-10 11:55,3,194,2,41990,130585,87658,111,83,6052345,burn,1606905880,2020-12-02 10:44,1.0,3.2e-17,-1.0,0.02388888888888889h,True,1606905880,,,,,,,,,200000.0,[{'address': '0x04b77b6e966b000e24e84f962a1fbf49733c3775'}],
12462145,2021-05-19,0x2a934a0111d58d2986000b0893eb3df21ae39988,2.0,1e-18,1e-18,0x4bc58bc3af9ab0b882d9f942c03c36ef675bb868,Jomon Inu,JINU,2.0,18,15,0x638670019bcd6db01688cee42e84c46e1c7a140e,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545613.599,60733891,2.0,100000000000000.0,1621616352,2021-05-21 16:59,2,11,2,68002,144517,68312,8,3,225507,burn,1621391181,2021-05-19 2:26,2.0,1e-18,-1.0,0.09333333333333334h,True,1621391181,,,,,,,,,100000000000000.0,[{'address': '0x638670019bcd6db01688cee42e84c46e1c7a140e'}],
12764486,2021-07-05,0x501e4c6c7a2e589e55eca3becd972ee2857a705a,5.37e-10,2e-18,4e-18,0x249c2f0dafd23d4511c551be81cfd46e8ef7d6af,FISH Inu,FISH🔥,5.37e-10,18,13,0x632f3c85ca9232b21e0007bb6221e7d67aece623,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545612.34,60733867,3.3,1000000000000.0,1625450094,2021-07-05 1:54,4,7,2,477,465,1133,6,1,2181,burn,1625447998,2021-07-05 1:19,3.301130118,1e-18,-1.0,0.02361111111111111h,True,1625447998,,,,,,,,,1000000000000.0,[{'address': '0x632f3c85ca9232b21e0007bb6221e7d67aece623'}],
11929950,2021-02-26,0x4a425325d6d74cc3c0fd8081b4eae943426a87ec,90.0,4e-18,4e-18,0x909e6631b89034099c4f6516956da6d40874d3fd,SampleToken,TOK,90.0,18,7,0x628ef822856dcf890e52a30de3ec52dc2b92f544,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545617.5446,60733927,0.02,30.0,1618327002,2021-04-14 0:16,2,4,1,2011393,3325375,385387,2,2,4022787,burn,1614689602,2021-03-02 21:53,0.02,2.6e-17,-1.0,107.05194444444444h,True,1614689602,,,,,,,,,100.0,[{'address': '0x628ef822856dcf890e52a30de3ec52dc2b92f544'}],
12664623,2021-06-19,0xf3f667b097b271604e47f99015a00625b8fe9a59,5.51e-06,3.81e-11,3.81e-11,0x3a856d4effa670c54585a5d523e96513e148e95d,Trias Token,TRIAS,0.002974369,18,56,0x623731e878df5243a5d63eac509cde54fec755d4,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545612.5421,60733885,1.0,300.0,1636674732,2021-11-11 23:52,1,14,1,0,6529139,211,8,6,12571391,burn,1624103552,2021-06-19 11:52,1.0,5.8e-17,-1.0,0.058611111111111114h,True,1624103552,,,,,,,,,10000000.0,[{'address': '0x623731e878df5243a5d63eac509cde54fec755d4'}],
11770667,2021-02-01,0x5d23805b3adea40839be79b3843577feb911017a,3.69e-14,2.8e-17,2.8e-17,0x8a96ad9555ddba080c1ea954b12f8078598a7210,Cross USD,xUSD,856.2902264,18,46,0x61aef9adf6eddfcc0755a947f49915a429d3edc0,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545613.2252,60733960,0.1,136.0,1612197536,2021-02-02 1:38,1,0,1,0,0,10216,0,0,10216,burn,1612197536,2021-02-02 1:38,0.1,2.8e-17,-1.0,2.8377777777777777h,True,1612197536,,,,,,,,,3000.0,[{'address': '0x61aef9adf6eddfcc0755a947f49915a429d3edc0'}],
