createdAtBlockNumber,createdAtTimestamp,id,reserve0,reserve1,reserveETH,token00.id,token00.name,token00.symbol,token00.totalLiquidity,token00.decimals,token00.txCount,token00_creator_address,token11.decimals,token11.id,token11.name,token11.symbol,token11.totalLiquidity,token11.txCount,initial_Liquidity_Eth,initial_Liquidity_token,last_transaction_timestamp,last_transaction_date,mint_count,swap_count,burn_count,mint_mean_period,swap_mean_period,burn_mean_period,swapIn,swapOut,active_period,rugpull_method,rugpull_timestamp,rugpull_timestamp_date,before_rugpull_Eth,after_rugpull_Eth,rugpull_change,rugpull_proceeding_hour,is_rugpull,feature_timestamp,mint_ratio,swap_ratio,burn_ratio,swap_rate,LP_Creator_amount,LP_Creator_address,LP_avg,LP_stdev,initial_supply,receiver_list,current_token_total_supply
11400100,2020-12-06,0x6a745cc4a9ec424fc9bd87a4a1ed47255a2816de,33.02315396,4.04e-07,4.04e-07,0x91a7769afcf796a3c8fff879ed80b10dd76d3ccd,SG20,SG20,141.8428325,18,15,0x611e4344ca6139d589d5f5b4524b1ec8fc030dd4,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545289.5436,60733965,0.00281,0.0046927,1625873466,2021-07-10 8:31,1,4,0,0,12415354,0,2,2,18603460,swap,1607270671,2020-12-07 1:04,0.00281,1.33e-05,-0.995274072,0.18472222222222223h,True,1607270671,,,,,,,,,120000000.0,[{'address': '0x611e4344ca6139d589d5f5b4524b1ec8fc030dd4'}],
11364396,2020-12-01,0x7d3871a22e698a84e7faab5661d6876fe88b754a,82.35886635,0.063840041,0.063840041,0x72c1123c8e57d75fbf36478544b64cde0abe7f1b,Aghanim,AGH,82.35886635,18,173,0x5e1539ba68cc4d23b85ba03c9f99fb3007c98d6c,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545289.5436,60733965,0.01,1.0,1607713981,2020-12-11 19:13,22,136,15,485369,616738,744200,78,58,918479,burn,1606796063,2020-12-01 4:14,0.01,1e-16,-1.0,0.15583333333333332h,True,1606796063,,,,,,,,,10000.0,[{'address': '0x5e1539ba68cc4d23b85ba03c9f99fb3007c98d6c'}],
11772207,2021-02-01,0x43722d17e3e012342be0e0711d22e91c2e8cdc9b,9.93e-11,2e-18,4e-18,0x4fa1ffa82c2b29959c0906fba3580a575fe2a9e6,DxxxCxxx,DXXXCX,9.93e-11,18,7,0x5c0d999915755c084aebee9f4ca0214206a55ca7,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545613.2252,60733960,9.0,90000000000.0,1612209513,2021-02-02 4:58,2,3,2,668,1480,1116,2,1,1821,burn,1612208104,2021-02-02 4:35,9.0,1e-18,-1.0,0.11444444444444445h,True,1612208104,,,,,,,,,100000000000.0,[{'address': '0x5c0d999915755c084aebee9f4ca0214206a55ca7'}],
10978933,2020-10-02,0x428eeda2becd3eaec28e5277bc433ab1bca46df9,0.000101,9.28e-06,9.28e-06,0x4fd5e5ea2fed1462db048feec68a8d049030f651,Frogger,FROG,0.000101,18,7,0x56aef0e961c7afa927a04082d24960d159c73a63,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545293.6134,60734001,0.009,9e-06,1601675332,2020-10-03 6:48,2,4,1,807,1516,249,2,2,2034,burn,1601673547,2020-10-03 6:19,0.009,3.16e-14,-1.0,0.06916666666666667h,True,1601673547,,,,,,,,,100.0,[{'address': '0x56aef0e961c7afa927a04082d24960d159c73a63'}],
12446676,2021-05-16,0x3df617c447f1f462aa49ad1086a7b0f05d49ec51,1e-18,33334617659.0,1e-18,0xdcd9f39f300d60f3633169ef357797b368695d5a,Zero Shiba,ZSHIBA,33334617659.0,18,6,0x526263af48ec2587418d6f22e4c72815656d6692,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545613.599,60733891,5.0,900000000000.0,1621196118,2021-05-17 5:15,1,4,1,0,4733,199,3,1,12132,burn,1621184185,2021-05-17 1:56,6.6,1e-18,-1.0,0.05527777777777778h,True,1621184185,,,,,,,,,1000000000000.0,[{'address': '0x526263af48ec2587418d6f22e4c72815656d6692'}],
10978197,2020-10-02,0x3a62a1f5ffc49f514ccd328b651866ba8afa65cf,2.24e-05,4.71e-06,4.48e-05,0xe647316a260c52198d8b6a880c576f92c80e0dd1,ORB BURN,ORBB,4.71e-06,18,18,0x4d1fc3fc8e1779eb6b815ef536c79b246a6b0307,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545293.6134,60734001,10.0,9.5,1601670536,2020-10-02 20:28,2,14,2,63,4120,3520,13,1,6986,burn,1601663604,2020-10-02 18:33,10.09443516,1.04e-15,-1.0,0.015h,True,1601663604,,,,,,,,,50.0,[{'address': '0x4d1fc3fc8e1779eb6b815ef536c79b246a6b0307'}],
12813879,2021-07-12,0xb27dd57dca16d77c4fbc3f051728910db9f41610,1.27e-05,1.00321691,1.27e-05,0xf5832512cfda8083e5b2dd0aa7c1b9265c03ba1f,Zugacoin,SZC,1.00321691,8,204,0x4cd3ca15a32f52362c5a048259850b4c2b14ab94,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545612.34,60733867,0.023,0.001,1636733725,2021-11-12 16:15,3,200,1,2017085,5644074,186012,92,108,10621893,burn,1626297844,2021-07-14 21:24,0.023,4.8e-10,-0.999999979,51.67h,True,1626297844,,,,,,,,,1000000.0,[{'address': '0x4cd3ca15a32f52362c5a048259850b4c2b14ab94'}],
10974035,2020-10-02,0x0eedb2e8af9ea4ba0cbf096c4cc29b25d4df1a3b,332.6659993,2e-18,2e-18,0x3f53a2f6c5a0c34c70856b529d0a0a10cd6bf407,yfi.mobi,YFIM,332.6659993,18,8,0x4c2ebf1d35c944b50d775876c476a6f1cc72fd05,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545292.2038,60734008,2.0,1000.0,1601607059,2020-10-02 11:50,1,6,1,0,58,72,3,3,88,burn,1601607043,2020-10-02 11:50,3.4,7.7e-17,-1.0,0.02h,True,1601607043,,,,,,,,,6000000.0,[{'address': '0x4c2ebf1d35c944b50d775876c476a6f1cc72fd05'}],
11741168,2021-01-28,0x36d849601fef67448ebfb1bf35aa2e93683d0136,12.07830286,0.000647851,0.000647851,0xb97d5cf2864fb0d08b34a484ff48d5492b2324a0,KLON,KLON,1150.988324,18,11065,0x4bfc3b8c82909ad224d1e2c0305fa5bfab1e7f1c,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545613.2252,60733960,0.121,0.549495813,1623972802,2021-06-17 23:33,20,433,12,1629157,3187995,2879948,194,239,12178004,burn,1611795865,2021-01-28 1:04,0.121,4.7e-16,-1.0,0.29638888888888887h,True,1611795865,,,,,,,,,1e-06,[{'address': '0x4bfc3b8c82909ad224d1e2c0305fa5bfab1e7f1c'}],
11139266,2020-10-27,0xd6087f6885469a3a7aaf22d55bfdf69526c04551,1.08e-14,9.3e-17,1.86e-16,0xb8a79d9650e0a25f7abfd75152114970470c78fe,YSI.Finance,YSI,1.08e-14,18,6,0x4b3213834941901963c9b207a77457b97d511d9b,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545293.6134,60734001,17.0,2000.0,1603810641,2020-10-27 23:57,1,4,1,0,162,324,2,2,324,burn,1603810641,2020-10-27 23:57,17.00973419,9.3e-17,-1.0,0.09h,True,1603810641,,,,,,,,,30000.0,[{'address': '0x4b3213834941901963c9b207a77457b97d511d9b'}],
12877765,2021-07-22,0xa6386752719666784a6e18a4486fff6a6dee7c26,1110000000000.0,0.218825629,0.218825629,0x2eba25d498a43101ceac28f9a9fc9333f2303e40,SMUDGE CAT TOKEN,SMGCAT,1110000000000.0,18,32,0x4b31a0cfb740c6976dc80bf545e6eef1b9a90568,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545612.34,60733867,26.514,8597537600.0,1627879157,2021-08-02 4:39,2,29,1,5,8551,11,18,11,56530,swap,1627822638,2021-08-01 12:57,26.514,0.141239377,-0.994673026,0.0030555555555555557h,True,1627822638,,,,,,,,,2000000000000.0,[{'address': '0x4b31a0cfb740c6976dc80bf545e6eef1b9a90568'}],
12833419,2021-07-15,0x6f35599cd3d9aaf60ac8be6b35008c0485ef5f68,3945644148.0,3.25e-08,3.25e-08,0x9a176ef104141444eef326f4c8a066cda6df51c5,SMUDGE CAT,SMGCAT,3945644148.0,18,7,0x4b31a0cfb740c6976dc80bf545e6eef1b9a90568,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545612.34,60733867,0.75,1500000000.0,1626927394,2021-07-22 13:16,3,2,2,189,6,4021,1,1,8037,swap,1626919363,2021-07-22 11:02,0.75005,0.000680842,-0.999092272,0.0016666666666666668h,True,1626919363,,,,,,,,,2000000000000.0,[{'address': '0x4b31a0cfb740c6976dc80bf545e6eef1b9a90568'}],
12366230,2021-05-04,0x6d525f7d46d7d4f35d40568ebb650fef1920a961,1.78e-06,1e-18,1e-18,0x8ef343a3586c1a2166df99532f716849c3737064,SoundCandy,CNDY,1.78e-06,18,8,0x470f806898f9a22a40a584224127a497218e1216,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545617.5446,60733927,0.0014,14.0,1620314570,2021-05-07 0:22,2,5,1,9174,14280,176193,3,2,176193,swap,1620148736,2021-05-05 2:18,0.0014,3.93e-11,-0.999999972,2.8775h,True,1620148736,,,,,,,,,1000000000.0,[{'address': '0x470f806898f9a22a40a584224127a497218e1216'}],
11226125,2020-11-09,0x9de0a2947920f7572c7135b8db20921d30e32465,0.01,5.9e-09,5.9e-09,0x47ff1cd6fed12da186387ffd08a98dc4d92746b7,SPYDER,🕷,0.01,2,6,0x463606afaaa22af2d4b5de2e9b2679b939ae6984,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545289.5436,60733965,0.1,50.0,1604963639,2020-11-10 8:13,2,2,2,441,1129,1095,2,0,1454,burn,1604962922,2020-11-10 8:02,0.1,4.47e-09,-0.999999955,0.20472222222222222h,True,1604962922,,,,,,,,,1000.0,[{'address': '0x463606afaaa22af2d4b5de2e9b2679b939ae6984'}],
11239307,2020-11-11,0x6b16a8e3697e9690cf17a9f5203e0ce1350b4ca6,0.009174188,0.18213394,0.009174188,0xf7970499814654cd13cb7b6e7634a12a7a8a9abc,TOM,TOM,0.298695363,18,147,0x44b34719c8d560f179fed21acacefc27b96afdf8,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545289.5436,60733965,0.01,0.001,1634795680,2021-10-21 5:54,7,48,2,796854,6158619,2753812,28,20,29657898,burn,1605164834,2020-11-12 7:07,0.01,3.16e-15,-1.0,7.514444444444444h,True,1605164834,,,,,,,,,25000.0,[{'address': '0x44b34719c8d560f179fed21acacefc27b96afdf8'}],
11644319,2021-01-13,0xec46e2a08a2c810c50e281fa3735e764b5992cff,600011.1,0.083375329,0.083375329,0xb8dc0fb3c38cca1a8453d63fcb2d37915c337611,DONOTBUYME,DNB,600011.1,18,16,0x4032bee9f114f29e0cff0e454f9b7bc1ba30e1a2,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545289.5436,60733965,0.1,100000.0,1610521382,2021-01-13 7:03,4,7,5,5271,7379,7691,0,7,10545,burn,1610512563,2021-01-13 4:36,0.1,1e-18,-1.0,0.47944444444444445h,True,1610512563,,,,,,,,,1000000.0,[{'address': '0x4032bee9f114f29e0cff0e454f9b7bc1ba30e1a2'}],
11747255,2021-01-28,0x068fa2fd3ae177ca4e2906ffb3ff484ac3ed1be9,41347.32962,0.171307682,0.171307682,0x9a717433c826e1f777d785a32ef95cd2335de2e3,BOMBSHELL,BNBv1,41347.32962,18,35,0x3c5111398ca4400e6ed28ba5a4ef9402519405a0,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545613.2252,60733960,0.1,1000000.0,1629379424,2021-08-19 13:23,20,6,9,8138612,2464340,8780577,6,0,17503733,burn,1611875776,2021-01-28 23:16,0.1,1e-18,-1.0,0.02361111111111111h,True,1611875776,,,,,,,,,1000000.0,[{'address': '0x3c5111398ca4400e6ed28ba5a4ef9402519405a0'}],
11451113,2020-12-14,0xbffa9825f17a07fa1a06904365c2381c74ae02de,1e-18,0.02,0.02,0xb786e8ce4e9ab324f5d1e804aa6bd2e8531ab662,MINEv3,FKR,1e-18,18,15,0x3c5111398ca4400e6ed28ba5a4ef9402519405a0,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545289.5436,60733965,0.15,10000.0,1619543942,2021-04-27 17:19,9,1,5,9016608,11595146,6955762,1,0,11595146,burn,1607948851,2020-12-14 12:27,0.15,4e-18,-1.0,0.015277777777777777h,True,1607948851,,,,,,,,,10000.0,[{'address': '0x3c5111398ca4400e6ed28ba5a4ef9402519405a0'}],
11266902,2020-11-16,0xae0da6b5a09aa2b05cb2741be43fe13fc539f26a,7.3e-13,3e-18,6e-18,0x43a08eafda32fb32bcef6f0fc6c8bbdd0794e6cb,Sav4Token,Sav4,7.3e-13,18,6,0x38cdb6b7f65e149b5e70acf956c77af0ec8fef36,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545289.5436,60733965,1.0,534685.0,1605505180,2020-11-16 14:39,2,2,2,47,492,1174,2,0,2279,burn,1605502970,2020-11-16 14:02,1.0,2e-18,-1.0,0.019166666666666665h,True,1605502970,,,,,,,,,26734226.0,[{'address': '0x38cdb6b7f65e149b5e70acf956c77af0ec8fef36'}],
12633278,2021-06-14,0xa0224d5712d3bfe56927d9889ec7bedb2db52669,0.009812767,1e-18,1e-18,0x5f5abe6fc34fc386c22123a920b19fa473676cf1,DONT BUY,0 BUY,0.009812767,9,7,0x33ef4b99e974f7cfe50316a585983a1110c08d76,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545612.5421,60733885,1.0,1e+17,1623683265,2021-06-15 0:07,1,5,1,0,0,99,5,0,99,burn,1623683265,2021-06-15 0:07,1.04,1e-18,-1.0,0.0275h,True,1623683265,,,,,,,,,1e+17,[{'address': '0x33ef4b99e974f7cfe50316a585983a1110c08d76'}],
12708117,2021-06-26,0x291b0052dc3f24a56e97fff18429d9650b9facd0,100000000000.0,1e-18,1e-18,0xb6f37dffd9548e1d38e553bf7d2632f1db6fa8f4,Floki,FLOKI,100000000000.0,18,6,0x33eabe13ac709c610042ab3c84e3450f8ea95305,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545612.5421,60733885,2.0,1000000000000000.0,1624689816,2021-06-26 15:43,1,4,1,0,161,40,2,2,286,burn,1624689570,2021-06-26 15:39,2.0,1e-18,-1.0,0.011111111111111112h,True,1624689570,,,,,,,,,1000000000000000.0,[{'address': '0x33eabe13ac709c610042ab3c84e3450f8ea95305'}],
12249442,2021-04-16,0x45501b8ee20805bd8e526724cb286e4c4ec70f3f,3.6e-14,2.9e-17,5.8e-17,0x1af426ff990e1e2693245a11687e44f448c1da03,Polkadex,PDEX,3.6e-14,18,6,0x335eab51f41e5da32637f8c15a4ab30242f0dee7,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545617.5446,60733927,230.0,300000.0,1618579675,2021-04-16 22:27,2,2,2,8686,23862,14660,2,0,25373,burn,1618558249,2021-04-16 16:30,230.0,2.8e-17,-1.0,1.0963888888888889h,True,1618558249,,,,,,,,,100000000.0,[{'address': '0x335eab51f41e5da32637f8c15a4ab30242f0dee7'}],
12516055,2021-05-27,0x64a9509883235e6aa91bc931df2907824d95e6eb,1.05e-13,1e-17,2e-17,0xa256bb8150d6d1ca274d43e25e694feca7aa65bf,Blatch,BLTCH,1.05e-13,18,7,0x320321596984f6e964a50fe0142738527dff2e9b,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545613.599,60733891,4.0,50000.0,1623182879,2021-06-09 5:07,2,3,2,515420,1032704,605401,3,0,1068820,burn,1622256041,2021-05-29 11:40,4.0,9e-18,-1.0,39.43944444444445h,True,1622256041,,,,,,,,,1000000000.0,[{'address': '0x320321596984f6e964a50fe0142738527dff2e9b'}],
10987667,2020-10-04,0x05a6c7a182019ae1e6cbd3dd1a38e40e0d65dbad,6.441220928,0.001283076,0.001283076,0x761137dd355d2c86633f954feb0567af4d556dd1,Unipig,PIGI,6.44122093,18,480,0x3157ccb761242c8f7218db1c525e607a1df5f36d,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545293.6134,60734001,1.0,2000.0,1625405236,2021-07-04 13:27,18,183,11,921448,1083127,970378,108,75,23613619,burn,1601792763,2020-10-04 6:26,1.0,2.3e-17,-1.0,0.31833333333333336h,True,1601792763,,,,,,,,,21000000.0,[{'address': '0x3157ccb761242c8f7218db1c525e607a1df5f36d'}],
11456644,2020-12-15,0x099ae1da810876ef652b25b5d4e07aee4c6cc8a7,7.8e-14,1.4e-17,2.8e-17,0x662b05e9b957574d2364bc2428047361da14cb02,ABS,ABS,7.8e-14,18,20,0x30f9d145ebb6241db8827290af1555b6e2c57c66,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545289.5436,60733965,50.0,490000.0,1608098908,2020-12-16 6:08,2,16,2,252,1877,38477,12,4,76802,burn,1608022259,2020-12-15 8:50,50.00296602,1.1e-17,-1.0,0.0425h,True,1608022259,,,,,,,,,2000000.0,[{'address': '0x30f9d145ebb6241db8827290af1555b6e2c57c66'}],
11115518,2020-10-23,0x8cbf569658fdf024f96a46c31fcfd98ce975b651,0.005,205006.595,0.005,0xcee4019fd41ecdc8bae9efdd20510f4b6faa6197,Nollya Coin,NLYA,205006.595,18,7,0x2fffc3fc7e9a9f7209555d7605aedc78debb1b47,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545292.2038,60734008,0.010457065,358330.596,1622288896,2021-05-29 20:48,4,1,2,5283421,11527001,9396626,0,1,18793046,burn,1603496232,2020-10-24 8:37,0.010457065,1e-18,-1.0,0.10611111111111111h,True,1603496232,,,,,,,,,100000000.0,[{'address': '0x2fffc3fc7e9a9f7209555d7605aedc78debb1b47'}],
11329799,2020-11-25,0x51c7e71eda2095b1a490aea748f653661dab29a7,100000.0,1e-18,1e-18,0xa18b82521627dcc7f6a35aadaf578e460a05e292,teyt,TEYT,100000.0,18,27,0x2e3b4509b9a32c4d8d68de7b47e4b95142beae97,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545289.5436,60733965,30.0,100000.0,1606339299,2020-11-25 21:21,8,11,8,916,1103,1076,9,2,1835,burn,1606337874,2020-11-25 20:57,40.0,2.4e-17,-1.0,0.11388888888888889h,True,1606337874,,,,,,,,,100000.0,[{'address': '0x2e3b4509b9a32c4d8d68de7b47e4b95142beae97'}],
12508174,2021-05-26,0x35fb287382edee2c7522d03fca3ce2735140bda5,1e-18,5.39e-10,1e-18,0xf1a9e30fcf023145939d9c56e5c79440c99707b3,Pichi Coin,PIC,5.39e-10,18,8,0x26a18b2c9d2f4d4ec22622851a040e7e5511fffe,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545613.599,60733891,0.1,500000000.0,1622100069,2021-05-27 16:21,3,2,3,8953,25550,31421,1,1,92332,burn,1622008098,2021-05-26 14:48,0.1,1e-18,-1.0,0.10027777777777777h,True,1622008098,,,,,,,,,1800000000.0,[{'address': '0x26a18b2c9d2f4d4ec22622851a040e7e5511fffe'}],
11150663,2020-10-29,0xa38f82069761ca8bdd27ccbd7e39029e6cbd5abb,11.90235795,0.009876995,0.009876995,0x4da091be57c8bb022cd9ea83dfb1b09ec7a90472,HYDROSTANDART,HRS,11.90235795,18,27,0x25beb76684ef0ba98347fe69e4d805be76f7942c,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545293.6134,60734001,0.1,0.1,1606678606,2020-11-29 19:36,3,23,1,789129,260921,5734,0,23,2716309,burn,1603968031,2020-10-29 10:40,0.1,1e-15,-1.0,1.5927777777777778h,True,1603968031,,,,,,,,,20000000.0,[{'address': '0x25beb76684ef0ba98347fe69e4d805be76f7942c'}],
11239073,2020-11-11,0x9cc05514e1db9a881245282259e02f08b48a0626,0.011505776,55.1298945,0.011505776,0xc7673cca58ffe762e04b48527614fe4cb3535f55,Keep3rX,KP3RX,55.1298945,18,49,0x2489f238ed3dbb69359746b0fa75e378bf26122b,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545289.5436,60733965,0.1,1e-16,1625447004,2021-07-05 1:03,4,45,0,20289,624658,0,15,30,20312361,swap,1605134847,2020-11-11 22:47,0.1,2.01e-14,-1.0,0.056666666666666664h,True,1605134847,,,,,,,,,30000.0,[{'address': '0x2489f238ed3dbb69359746b0fa75e378bf26122b'}],
11466053,2020-12-16,0xcf1e33c6c70d4a96a272023fbfbb41ba5c5c596b,0.01,2.4e-14,2.4e-14,0x003e0af2916e598fa5ea5cb2da4edfda9aed9fde,Basis Dollar,BSD,0.01,18,51,0x236d44343649005659fef4f675d74724c75638d5,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545289.5436,60733965,0.01,1e-05,1616270958,2021-03-20 20:09,5,43,3,1613243,2255971,2016034,21,22,8124517,swap,1608322787,2020-12-18 20:19,0.01,1.54e-06,-0.999846419,48.985h,True,1608322787,,,,,,,,,1.0,[{'address': '0x236d44343649005659fef4f675d74724c75638d5'}],
12011904,2021-03-10,0x68747bf74340a73b4d0d8b9789d3e423d3e435c7,9.14e-15,1.12e-16,1.12e-16,0x34c1b0befe829a1aedbef504c3618fd5de6e89fb,OnlyNFTs,ONLY,9.14e-15,18,10,0x224b6a41e63678dc8938dff642122fd19f599767,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545617.5446,60733927,0.001,1.0,1631193953,2021-09-09 22:25,2,5,3,3632,3142598,5293860,5,0,15799879,burn,1615394267,2021-03-11 1:37,0.001,3.2e-17,-1.0,0.05361111111111111h,True,1615394267,,,,,,,,,10000000.0,[{'address': '0x224b6a41e63678dc8938dff642122fd19f599767'}],
12225528,2021-04-12,0xe36b92e2517eb193d904a0a70f24b782300eb00f,2.57e-14,4e-17,8e-17,0x8fca71b9ab41c7e19a91e98e310329972a9c857d,Beyond Finance,BYN,2.57e-14,18,37,0x1a774681b6f2eeadb45589e4dede5d3b4bea8d8e,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545617.5446,60733927,100.0,4300000.0,1618287228,2021-04-13 4:13,2,33,2,638,3467,26867,31,2,52813,burn,1618235336,2021-04-12 13:48,100.0,1.0,-0.99,0.25583333333333336h,True,1618235336,,,,,,,,,100000000.0,[{'address': '0x1a774681b6f2eeadb45589e4dede5d3b4bea8d8e'}],
11001394,2020-10-06,0x6c7ec6b3fe0ed60c8efff0e07548764bd9c5bf4d,9.1e-16,1.1e-15,1.1e-15,0x86e28d13c30b8f2bb8188b219a66cc354b4ceee5,111,111,9.1e-16,18,11,0x1729f93e3c3c74b503b8130516984ced70bf47d9,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545293.6134,60734001,0.1,0.1,1602045632,2020-10-07 13:40,5,1,5,6221,20800,18203,1,0,69351,burn,1601977131,2020-10-06 18:38,0.1,1e-15,-1.0,0.2361111111111111h,True,1601977131,,,,,,,,,10.0,[{'address': '0x1729f93e3c3c74b503b8130516984ced70bf47d9'}],
11123452,2020-10-25,0xc46df07eaffaeb8a713bc9856da88309f3883b87,1e-18,9.56e-08,1e-18,0xe973cb9b11b104afc0618d10f538b4bbff4bc678,BAT TOKEN,BAT,51144508.85,18,18,0x170143c54ba2ad3cc65c90ea7305d4dfb96124e9,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545292.2038,60734008,0.1,999.0,1624618394,2021-06-25 10:53,1,13,1,0,5178551,21017584,9,4,21017584,swap,1603600813,2020-10-25 4:40,0.1,1e-05,-0.999899999,0.0008333333333333334h,True,1603600813,,,,,,,,,1000000000000000.0,[{'address': '0x170143c54ba2ad3cc65c90ea7305d4dfb96124e9'}],
11129720,2020-10-26,0xb6c25993acb246f3c690e62b0bae2656bf4932fc,2.63e-14,3.9e-17,3.9e-17,0x6df428af6b30a01f99dc10a8f3ffad6f3d64885f,STAY POOR,POOR,19330.7933,18,544,0x16a76445019ec9d8b1244f22a0d5b40ca352bc74,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545292.2038,60734008,0.1,69.0,1603684227,2020-10-26 12:50,1,0,1,0,0,125,0,0,125,burn,1603684227,2020-10-26 12:50,0.1,3.9e-17,-1.0,0.034722222222222224h,True,1603684227,,,,,,,,,42069.0,[{'address': '0x16a76445019ec9d8b1244f22a0d5b40ca352bc74'}],
12408739,2021-05-10,0x043eb3bfc9b5ebe6403967c50f0e87fa7dd9e276,1.13e-11,3.89e-08,3.89e-08,0x29f8036444240569fc863f061a18d42ff8ea8b3f,KAIKEN INU,KINU,1.13e-11,18,16,0x0b50a925a4274b4d05eff33b32e21064506b3f67,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545617.5446,60733927,2.3,10000000000000.0,1626636423,2021-07-18 19:27,1,14,1,0,4692846,314,9,5,5959138,burn,1620677599,2021-05-10 20:13,2.3,1e-18,-1.0,0.08722222222222223h,True,1620677599,,,,,,,,,10000000000000.0,[{'address': '0x0b50a925a4274b4d05eff33b32e21064506b3f67'}],
13193493,2021-09-09,0xb4203a3562121426357b6516a27498d461ba02c8,4.67e-06,0.010021454,0.010021454,0xb4b92f71a4aab1ad4c3cb0f30bc152aa62dea1d0,Testing Do Not Buy,TDNB,4.67e-06,18,11,0x089fa1cc60a9a370ac5b65ed859ea63d13f9ffac,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545598.4642,60733850,0.009,10000000000.0,1631276458,2021-09-10 21:20,9,1,1,21737,59497,1656,1,0,60003,burn,1631218111,2021-09-10 5:08,0.009,1e-18,-1.0,0.46h,True,1631218111,,,,,,,,,10000000000.0,[{'address': '0x089fa1cc60a9a370ac5b65ed859ea63d13f9ffac'}],
11267774,2020-11-16,0xf898a2f5ee0816337ed70c509cf5a467cd5caaaa,0.000976545,5.93e-12,0.000976545,0xf25c91c87e0b1fd9b4064af0f427157aab0193a7,BASIC Token,BASIC,6.96e-07,18,23,0x06cbfe26a490f6e77d143830aa73e1b26ce3fa06,18,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,545289.5436,60733965,0.001,30.0,1626819109,2021-07-21 7:11,1,5,1,0,16917255,1071,3,2,21304677,burn,1605515503,2020-11-16 17:31,0.001,6e-18,-1.0,0.2975h,True,1605515503,,,,,,,,,10000000000.0,[{'address': '0x06cbfe26a490f6e77d143830aa73e1b26ce3fa06'}],
